<<<<<<< HEAD
Nodes:
ID, X, Y, Z
1, 0.000, 0.000, 0.000
2, 32.000, 0.000, 0.000
3, 12.000, 10.000, 0.000
4, 0.000, 10.000, 0.000
5, 0.000, -5.000, 0.000
6, 32.000, -5.000, 0.000
7, 52.000, -5.000, 0.000
8, 52.000, 0.000, 0.000
9, 0.800, 0.000, 0.000
10, 1.600, 0.000, 0.000
11, 2.400, 0.000, 0.000
12, 3.200, 0.000, 0.000
13, 4.000, 0.000, 0.000
14, 4.800, 0.000, 0.000
15, 5.600, 0.000, 0.000
16, 6.400, 0.000, 0.000
17, 7.200, 0.000, 0.000
18, 8.000, 0.000, 0.000
19, 8.800, 0.000, 0.000
20, 9.600, 0.000, 0.000
21, 10.400, 0.000, 0.000
22, 11.200, 0.000, 0.000
23, 12.000, 0.000, 0.000
24, 12.800, 0.000, 0.000
25, 13.600, 0.000, 0.000
26, 14.400, 0.000, 0.000
27, 15.200, 0.000, 0.000
28, 16.000, 0.000, 0.000
29, 16.800, 0.000, 0.000
30, 17.600, 0.000, 0.000
31, 18.400, 0.000, 0.000
32, 19.200, 0.000, 0.000
33, 20.000, 0.000, 0.000
34, 20.800, 0.000, 0.000
35, 21.600, 0.000, 0.000
36, 22.400, 0.000, 0.000
37, 23.200, 0.000, 0.000
38, 24.000, 0.000, 0.000
39, 24.800, 0.000, 0.000
40, 25.600, 0.000, 0.000
41, 26.400, 0.000, 0.000
42, 27.200, 0.000, 0.000
43, 28.000, 0.000, 0.000
44, 28.800, 0.000, 0.000
45, 29.600, 0.000, 0.000
46, 30.400, 0.000, 0.000
47, 31.200, 0.000, 0.000
48, 31.500, 0.250, 0.000
49, 31.000, 0.500, 0.000
50, 30.500, 0.750, 0.000
51, 30.000, 1.000, 0.000
52, 29.500, 1.250, 0.000
53, 29.000, 1.500, 0.000
54, 28.500, 1.750, 0.000
55, 28.000, 2.000, 0.000
56, 27.500, 2.250, 0.000
57, 27.000, 2.500, 0.000
58, 26.500, 2.750, 0.000
59, 26.000, 3.000, 0.000
60, 25.500, 3.250, 0.000
61, 25.000, 3.500, 0.000
62, 24.500, 3.750, 0.000
63, 24.000, 4.000, 0.000
64, 23.500, 4.250, 0.000
65, 23.000, 4.500, 0.000
66, 22.500, 4.750, 0.000
67, 22.000, 5.000, 0.000
68, 21.500, 5.250, 0.000
69, 21.000, 5.500, 0.000
70, 20.500, 5.750, 0.000
71, 20.000, 6.000, 0.000
72, 19.500, 6.250, 0.000
73, 19.000, 6.500, 0.000
74, 18.500, 6.750, 0.000
75, 18.000, 7.000, 0.000
76, 17.500, 7.250, 0.000
77, 17.000, 7.500, 0.000
78, 16.500, 7.750, 0.000
79, 16.000, 8.000, 0.000
80, 15.500, 8.250, 0.000
81, 15.000, 8.500, 0.000
82, 14.500, 8.750, 0.000
83, 14.000, 9.000, 0.000
84, 13.500, 9.250, 0.000
85, 13.000, 9.500, 0.000
86, 12.500, 9.750, 0.000
87, 11.700, 10.000, 0.000
88, 11.400, 10.000, 0.000
89, 11.100, 10.000, 0.000
90, 10.800, 10.000, 0.000
91, 10.500, 10.000, 0.000
92, 10.200, 10.000, 0.000
93, 9.900, 10.000, 0.000
94, 9.600, 10.000, 0.000
95, 9.300, 10.000, 0.000
96, 9.000, 10.000, 0.000
97, 8.700, 10.000, 0.000
98, 8.400, 10.000, 0.000
99, 8.100, 10.000, 0.000
100, 7.800, 10.000, 0.000
101, 7.500, 10.000, 0.000
102, 7.200, 10.000, 0.000
103, 6.900, 10.000, 0.000
104, 6.600, 10.000, 0.000
105, 6.300, 10.000, 0.000
106, 6.000, 10.000, 0.000
107, 5.700, 10.000, 0.000
108, 5.400, 10.000, 0.000
109, 5.100, 10.000, 0.000
110, 4.800, 10.000, 0.000
111, 4.500, 10.000, 0.000
112, 4.200, 10.000, 0.000
113, 3.900, 10.000, 0.000
114, 3.600, 10.000, 0.000
115, 3.300, 10.000, 0.000
116, 3.000, 10.000, 0.000
117, 2.700, 10.000, 0.000
118, 2.400, 10.000, 0.000
119, 2.100, 10.000, 0.000
120, 1.800, 10.000, 0.000
121, 1.500, 10.000, 0.000
122, 1.200, 10.000, 0.000
123, 0.900, 10.000, 0.000
124, 0.600, 10.000, 0.000
125, 0.300, 10.000, 0.000
126, 0.000, 0.250, 0.000
127, 0.000, 0.500, 0.000
128, 0.000, 0.750, 0.000
129, 0.000, 1.000, 0.000
130, 0.000, 1.250, 0.000
131, 0.000, 1.500, 0.000
132, 0.000, 1.750, 0.000
133, 0.000, 2.000, 0.000
134, 0.000, 2.250, 0.000
135, 0.000, 2.500, 0.000
136, 0.000, 2.750, 0.000
137, 0.000, 3.000, 0.000
138, 0.000, 3.250, 0.000
139, 0.000, 3.500, 0.000
140, 0.000, 3.750, 0.000
141, 0.000, 4.000, 0.000
142, 0.000, 4.250, 0.000
143, 0.000, 4.500, 0.000
144, 0.000, 4.750, 0.000
145, 0.000, 5.000, 0.000
146, 0.000, 5.250, 0.000
147, 0.000, 5.500, 0.000
148, 0.000, 5.750, 0.000
149, 0.000, 6.000, 0.000
150, 0.000, 6.250, 0.000
151, 0.000, 6.500, 0.000
152, 0.000, 6.750, 0.000
153, 0.000, 7.000, 0.000
154, 0.000, 7.250, 0.000
155, 0.000, 7.500, 0.000
156, 0.000, 7.750, 0.000
157, 0.000, 8.000, 0.000
158, 0.000, 8.250, 0.000
159, 0.000, 8.500, 0.000
160, 0.000, 8.750, 0.000
161, 0.000, 9.000, 0.000
162, 0.000, 9.250, 0.000
163, 0.000, 9.500, 0.000
164, 0.000, 9.750, 0.000
165, 0.000, -4.750, 0.000
166, 0.000, -4.500, 0.000
167, 0.000, -4.250, 0.000
168, 0.000, -4.000, 0.000
169, 0.000, -3.750, 0.000
170, 0.000, -3.500, 0.000
171, 0.000, -3.250, 0.000
172, 0.000, -3.000, 0.000
173, 0.000, -2.750, 0.000
174, 0.000, -2.500, 0.000
175, 0.000, -2.250, 0.000
176, 0.000, -2.000, 0.000
177, 0.000, -1.750, 0.000
178, 0.000, -1.500, 0.000
179, 0.000, -1.250, 0.000
180, 0.000, -1.000, 0.000
181, 0.000, -0.750, 0.000
182, 0.000, -0.500, 0.000
183, 0.000, -0.250, 0.000
184, 0.800, -5.000, 0.000
185, 1.600, -5.000, 0.000
186, 2.400, -5.000, 0.000
187, 3.200, -5.000, 0.000
188, 4.000, -5.000, 0.000
189, 4.800, -5.000, 0.000
190, 5.600, -5.000, 0.000
191, 6.400, -5.000, 0.000
192, 7.200, -5.000, 0.000
193, 8.000, -5.000, 0.000
194, 8.800, -5.000, 0.000
195, 9.600, -5.000, 0.000
196, 10.400, -5.000, 0.000
197, 11.200, -5.000, 0.000
198, 12.000, -5.000, 0.000
199, 12.800, -5.000, 0.000
200, 13.600, -5.000, 0.000
201, 14.400, -5.000, 0.000
202, 15.200, -5.000, 0.000
203, 16.000, -5.000, 0.000
204, 16.800, -5.000, 0.000
205, 17.600, -5.000, 0.000
206, 18.400, -5.000, 0.000
207, 19.200, -5.000, 0.000
208, 20.000, -5.000, 0.000
209, 20.800, -5.000, 0.000
210, 21.600, -5.000, 0.000
211, 22.400, -5.000, 0.000
212, 23.200, -5.000, 0.000
213, 24.000, -5.000, 0.000
214, 24.800, -5.000, 0.000
