start_ndmaterial: pressure independent multi yield,,,,,,,,,,,,
physical_tag,matmodel,mattag,nd,density,ref_modG,ref_modK,cohesion,peak_shear_strain,friction_angle,reference_pressure,pressure_dependence_coeff,nyldsurf
Slope,PressureIndependMultiYield,1,2,1.7,106250,70833.33,95,0.05,0,80,0,25
Foundation,PressureIndependMultiYield,2,2,1.7,106250,70833.33,95,0.05,0,80,0,25
end_ndmaterial: ,,,,,,,,,,,,
,,,,,,,,,,,,
start_nyldsurf:Rock,,,,,,,,,,,,
shearstrain,,modG,,,,,,,,,,
1.00E-06,,1,,,,,,,,,,
2.00E-06,,1,,,,,,,,,,
5.00E-06,,0.996,,,,,,,,,,
1.00E-05,,0.984,,,,,,,,,,
2.00E-05,,0.975,,,,,,,,,,
5.00E-05,,0.922,,,,,,,,,,
1.00E-04,,0.85,,,,,,,,,,
2.00E-04,,0.734,,,,,,,,,,
5.00E-04,,0.532,,,,,,,,,,
1.00E-03,,0.367,,,,,,,,,,
2.00E-03,,0.224,,,,,,,,,,
5.00E-03,,0.139,,,,,,,,,,
1.00E-02,,0.085,,,,,,,,,,
2.00E-02,,0.051,,,,,,,,,,
5.00E-02,,0.027,,,,,,,,,,
1.00E-01,,0.021,,,,,,,,,,
end_nyldsurf:Rock,,,,,,,,,,,,
